ID method mode dataset model summarization include_ranking include_examples parameters llm
411 kelpie++ necessary DB100K ConvE simulation 0 1 7 Mixtral
412 kelpie++ necessary DB100K ConvE bisimulation 0 1 7 Mixtral
413 kelpie++ necessary DB100K ConvE simulation 1 0 7 Mixtral
414 kelpie++ necessary DB100K ConvE bisimulation 1 0 7 Mixtral
415 kelpie++ necessary DB100K ConvE simulation 1 1 7 Mixtral
416 kelpie++ necessary DB100K ConvE bisimulation 1 1 7 Mixtral
417 kelpie++ necessary DB100K ComplEx simulation 0 0 7 Mixtral
418 kelpie++ necessary DB100K ComplEx bisimulation 0 0 7 Mixtral
419 kelpie++ necessary DB100K ComplEx simulation 0 1 7 Mixtral
420 kelpie++ necessary DB100K ComplEx bisimulation 0 1 7 Mixtral
421 kelpie++ necessary DB100K ComplEx simulation 1 0 7 Mixtral
422 kelpie++ necessary DB100K ComplEx bisimulation 1 0 7 Mixtral
423 kelpie++ necessary DB100K ComplEx simulation 1 1 7 Mixtral
424 kelpie++ necessary DB100K ComplEx bisimulation 1 1 7 Mixtral
425 kelpie++ necessary DB100K TransE simulation 0 0 7 Mixtral
426 kelpie++ necessary DB100K TransE bisimulation 0 0 7 Mixtral
427 kelpie++ necessary DB100K TransE simulation 0 1 7 Mixtral
428 kelpie++ necessary DB100K TransE bisimulation 0 1 7 Mixtral
429 kelpie++ necessary DB100K TransE simulation 1 0 7 Mixtral
430 kelpie++ necessary DB100K TransE bisimulation 1 0 7 Mixtral
431 kelpie++ necessary DB100K TransE simulation 1 1 7 Mixtral
432 kelpie++ necessary DB100K TransE bisimulation 1 1 7 Mixtral
433 kelpie++ necessary YAGO4-20 ConvE simulation 0 0 7 Mixtral
434 kelpie++ necessary YAGO4-20 ConvE bisimulation 0 0 7 Mixtral
435 kelpie++ necessary YAGO4-20 ConvE simulation 0 1 7 Mixtral
436 kelpie++ necessary YAGO4-20 ConvE bisimulation 0 1 7 Mixtral
437 kelpie++ necessary YAGO4-20 ConvE simulation 1 0 7 Mixtral
438 kelpie++ necessary YAGO4-20 ConvE bisimulation 1 0 7 Mixtral
439 kelpie++ necessary YAGO4-20 ConvE simulation 1 1 7 Mixtral
440 kelpie++ necessary YAGO4-20 ConvE bisimulation 1 1 7 Mixtral
441 kelpie++ necessary YAGO4-20 ComplEx simulation 0 0 7 Mixtral
442 kelpie++ necessary YAGO4-20 ComplEx bisimulation 0 0 7 Mixtral
443 kelpie++ necessary YAGO4-20 ComplEx simulation 0 1 7 Mixtral
444 kelpie++ necessary YAGO4-20 ComplEx bisimulation 0 1 7 Mixtral
445 kelpie++ necessary YAGO4-20 ComplEx simulation 1 0 7 Mixtral
446 kelpie++ necessary YAGO4-20 ComplEx bisimulation 1 0 7 Mixtral
447 kelpie++ necessary YAGO4-20 ComplEx simulation 1 1 7 Mixtral
448 kelpie++ necessary YAGO4-20 ComplEx bisimulation 1 1 7 Mixtral
449 kelpie++ necessary YAGO4-20 TransE simulation 0 0 7 Mixtral
450 kelpie++ necessary YAGO4-20 TransE bisimulation 0 0 7 Mixtral
451 kelpie++ necessary YAGO4-20 TransE simulation 0 1 7 Mixtral
452 kelpie++ necessary YAGO4-20 TransE bisimulation 0 1 7 Mixtral
453 kelpie++ necessary YAGO4-20 TransE simulation 1 0 7 Mixtral
454 kelpie++ necessary YAGO4-20 TransE bisimulation 1 0 7 Mixtral
455 kelpie++ necessary YAGO4-20 TransE simulation 1 1 7 Mixtral
456 kelpie++ necessary YAGO4-20 TransE bisimulation 1 1 7 Mixtral
457 kelpie++ sufficient DB50K ConvE simulation 0 0 7 Mixtral
458 kelpie++ sufficient DB50K ConvE bisimulation 0 0 7 Mixtral
459 kelpie++ sufficient DB50K ConvE simulation 0 1 7 Mixtral
460 kelpie++ sufficient DB50K ConvE bisimulation 0 1 7 Mixtral
461 kelpie++ sufficient DB50K ConvE simulation 1 0 7 Mixtral
462 kelpie++ sufficient DB50K ConvE bisimulation 1 0 7 Mixtral
463 kelpie++ sufficient DB50K ConvE simulation 1 1 7 Mixtral
464 kelpie++ sufficient DB50K ConvE bisimulation 1 1 7 Mixtral
465 kelpie++ sufficient DB50K ComplEx simulation 0 0 7 Mixtral
466 kelpie++ sufficient DB50K ComplEx bisimulation 0 0 7 Mixtral
467 kelpie++ sufficient DB50K ComplEx simulation 0 1 7 Mixtral
468 kelpie++ sufficient DB50K ComplEx bisimulation 0 1 7 Mixtral
469 kelpie++ sufficient DB50K ComplEx simulation 1 0 7 Mixtral
470 kelpie++ sufficient DB50K ComplEx bisimulation 1 0 7 Mixtral
471 kelpie++ sufficient DB50K ComplEx simulation 1 1 7 Mixtral
472 kelpie++ sufficient DB50K ComplEx bisimulation 1 1 7 Mixtral
473 kelpie++ sufficient DB50K TransE simulation 0 0 7 Mixtral
474 kelpie++ sufficient DB50K TransE bisimulation 0 0 7 Mixtral
475 kelpie++ sufficient DB50K TransE simulation 0 1 7 Mixtral
476 kelpie++ sufficient DB50K TransE bisimulation 0 1 7 Mixtral
477 kelpie++ sufficient DB50K TransE simulation 1 0 7 Mixtral
478 kelpie++ sufficient DB50K TransE bisimulation 1 0 7 Mixtral
479 kelpie++ sufficient DB50K TransE simulation 1 1 7 Mixtral
480 kelpie++ sufficient DB50K TransE bisimulation 1 1 7 Mixtral
481 kelpie++ sufficient DB100K ConvE simulation 0 0 7 Mixtral
482 kelpie++ sufficient DB100K ConvE bisimulation 0 0 7 Mixtral
483 kelpie++ sufficient DB100K ConvE simulation 0 1 7 Mixtral
484 kelpie++ sufficient DB100K ConvE bisimulation 0 1 7 Mixtral
485 kelpie++ sufficient DB100K ConvE simulation 1 0 7 Mixtral
486 kelpie++ sufficient DB100K ConvE bisimulation 1 0 7 Mixtral
487 kelpie++ sufficient DB100K ConvE simulation 1 1 7 Mixtral
488 kelpie++ sufficient DB100K ConvE bisimulation 1 1 7 Mixtral
489 kelpie++ sufficient DB100K ComplEx simulation 0 0 7 Mixtral
490 kelpie++ sufficient DB100K ComplEx bisimulation 0 0 7 Mixtral
491 kelpie++ sufficient DB100K ComplEx simulation 0 1 7 Mixtral
492 kelpie++ sufficient DB100K ComplEx bisimulation 0 1 7 Mixtral
493 kelpie++ sufficient DB100K ComplEx simulation 1 0 7 Mixtral
494 kelpie++ sufficient DB100K ComplEx bisimulation 1 0 7 Mixtral
495 kelpie++ sufficient DB100K ComplEx simulation 1 1 7 Mixtral
496 kelpie++ sufficient DB100K ComplEx bisimulation 1 1 7 Mixtral
497 kelpie++ sufficient DB100K TransE simulation 0 0 7 Mixtral
498 kelpie++ sufficient DB100K TransE bisimulation 0 0 7 Mixtral
499 kelpie++ sufficient DB100K TransE simulation 0 1 7 Mixtral
500 kelpie++ sufficient DB100K TransE bisimulation 0 1 7 Mixtral
501 kelpie++ sufficient DB100K TransE simulation 1 0 7 Mixtral
502 kelpie++ sufficient DB100K TransE bisimulation 1 0 7 Mixtral
503 kelpie++ sufficient DB100K TransE simulation 1 1 7 Mixtral
504 kelpie++ sufficient DB100K TransE bisimulation 1 1 7 Mixtral
505 kelpie++ sufficient YAGO4-20 ConvE simulation 0 0 7 Mixtral
506 kelpie++ sufficient YAGO4-20 ConvE bisimulation 0 0 7 Mixtral
507 kelpie++ sufficient YAGO4-20 ConvE simulation 0 1 7 Mixtral
508 kelpie++ sufficient YAGO4-20 ConvE bisimulation 0 1 7 Mixtral
509 kelpie++ sufficient YAGO4-20 ConvE simulation 1 0 7 Mixtral
510 kelpie++ sufficient YAGO4-20 ConvE bisimulation 1 0 7 Mixtral
511 kelpie++ sufficient YAGO4-20 ConvE simulation 1 1 7 Mixtral
512 kelpie++ sufficient YAGO4-20 ConvE bisimulation 1 1 7 Mixtral
513 kelpie++ sufficient YAGO4-20 ComplEx simulation 0 0 7 Mixtral
514 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 0 0 7 Mixtral
515 kelpie++ sufficient YAGO4-20 ComplEx simulation 0 1 7 Mixtral
516 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 0 1 7 Mixtral
517 kelpie++ sufficient YAGO4-20 ComplEx simulation 1 0 7 Mixtral
518 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 1 0 7 Mixtral
519 kelpie++ sufficient YAGO4-20 ComplEx simulation 1 1 7 Mixtral
520 kelpie++ sufficient YAGO4-20 ComplEx bisimulation 1 1 7 Mixtral
521 kelpie++ sufficient YAGO4-20 TransE simulation 0 0 7 Mixtral
522 kelpie++ sufficient YAGO4-20 TransE bisimulation 0 0 7 Mixtral
523 kelpie++ sufficient YAGO4-20 TransE simulation 0 1 7 Mixtral
524 kelpie++ sufficient YAGO4-20 TransE bisimulation 0 1 7 Mixtral
525 kelpie++ sufficient YAGO4-20 TransE simulation 1 0 7 Mixtral
526 kelpie++ sufficient YAGO4-20 TransE bisimulation 1 0 7 Mixtral
527 kelpie++ sufficient YAGO4-20 TransE simulation 1 1 7 Mixtral
528 kelpie++ sufficient YAGO4-20 TransE bisimulation 1 1 7 Mixtral
529 GEnI None FB15k-237 TransE None 0 0 7 Mixtral
530 GEnI None FB15k-237 TransE None 0 1 7 Mixtral
531 GEnI None FB15k-237 TransE None 1 0 7 Mixtral
532 GEnI None FB15k-237 TransE None 1 1 7 Mixtral
533 GEnI None FB15k-237 ComplEx None 0 0 7 Mixtral
534 GEnI None FB15k-237 ComplEx None 0 1 7 Mixtral
535 GEnI None FB15k-237 ComplEx None 1 0 7 Mixtral
536 GEnI None FB15k-237 ComplEx None 1 1 7 Mixtral
537 GEnI None WN18RR TransE None 0 0 7 Mixtral
538 GEnI None WN18RR TransE None 0 1 7 Mixtral
539 GEnI None WN18RR TransE None 1 0 7 Mixtral
540 GEnI None WN18RR TransE None 1 1 7 Mixtral
541 GEnI None WN18RR ComplEx None 0 0 7 Mixtral
542 GEnI None WN18RR ComplEx None 0 1 7 Mixtral
543 GEnI None WN18RR ComplEx None 1 0 7 Mixtral
544 GEnI None WN18RR ComplEx None 1 1 7 Mixtral
545 GEnI None YAGO3-10 TransE None 0 0 7 Mixtral
546 GEnI None YAGO3-10 TransE None 0 1 7 Mixtral
547 GEnI None YAGO3-10 TransE None 1 0 7 Mixtral
548 GEnI None YAGO3-10 TransE None 1 1 7 Mixtral
549 GEnI None YAGO3-10 ComplEx None 0 0 7 Mixtral
550 GEnI None YAGO3-10 ComplEx None 0 1 7 Mixtral
551 GEnI None YAGO3-10 ComplEx None 1 0 7 Mixtral
552 GEnI None YAGO3-10 ComplEx None 1 1 7 Mixtral
553 GEnI None DB50K TransE None 0 0 7 Mixtral
554 GEnI None DB50K TransE None 0 1 7 Mixtral
555 GEnI None DB50K TransE None 1 0 7 Mixtral
556 GEnI None DB50K TransE None 1 1 7 Mixtral
557 GEnI None DB50K ComplEx None 0 0 7 Mixtral
558 GEnI None DB50K ComplEx None 0 1 7 Mixtral
559 GEnI None DB50K ComplEx None 1 0 7 Mixtral
560 GEnI None DB50K ComplEx None 1 1 7 Mixtral
561 GEnI None DB100K TransE None 0 0 7 Mixtral
562 GEnI None DB100K TransE None 0 1 7 Mixtral
563 GEnI None DB100K TransE None 1 0 7 Mixtral
564 GEnI None DB100K TransE None 1 1 7 Mixtral
565 GEnI None DB100K ComplEx None 0 0 7 Mixtral
566 GEnI None DB100K ComplEx None 0 1 7 Mixtral
567 GEnI None DB100K ComplEx None 1 0 7 Mixtral
568 GEnI None DB100K ComplEx None 1 1 7 Mixtral
569 GEnI None YAGO4-20 TransE None 0 0 7 Mixtral
570 GEnI None YAGO4-20 TransE None 0 1 7 Mixtral
571 GEnI None YAGO4-20 TransE None 1 0 7 Mixtral
572 GEnI None YAGO4-20 TransE None 1 1 7 Mixtral
573 GEnI None YAGO4-20 ComplEx None 0 0 7 Mixtral
574 GEnI None YAGO4-20 ComplEx None 0 1 7 Mixtral
575 GEnI None YAGO4-20 ComplEx None 1 0 7 Mixtral
576 GEnI None YAGO4-20 ComplEx None 1 1 7 Mixtral
